l1,b,t,x,a,func,time
23.796462709189136,11.019352880494488,4.335532436842718,2.882764157766311,3.0,0.2083838066355599,0.23447823524475098
54.42292252959518,27.634048072225646,5.412062833054428,1.0492233108281734,1.0,0.17348708369208726,0.5544090270996094
36.99551665480792,0.634116229139603,0.42531504503555806,7.593784905116596,2.0,0.2947586869587443,0.015257120132446289
60.39200385961945,89.86283429088706,6.892213001423867,9.685665901169953,4.0,1.0547506376361143e-14,1.651263952255249
62.572030410805404,65.97340220741576,1.8760422341876826,0.16162021525433,1.0,0.46859335130824875,0.29531192779541016
6.552885923981311,51.90031410979284,3.2535605111268326,9.07905246343391,1.0,-9.992007221626409e-16,0.09813594818115234
1.3167991554874137,139.4324334129032,2.1307907088319613,8.377768934071971,1.0,-3.3306690738754696e-16,0.03821992874145508
83.746908209646,2.239793767108955,3.600045009695868,5.3029688370640375,4.0,0.43711399868710105,2.917343854904175
25.935401432800763,103.44298565809706,8.557407673876478,6.486946331439771,3.0,-7.061018436615989e-14,0.8989510536193848
23.433096104669637,110.33135712206067,5.8737011817716835,3.183412063901435,4.0,1.531326711543285e-09,0.24729180335998535
99.56448355104628,108.85587392759223,8.233711162519265,6.1784702028311465,2.0,7.438677675912906e-15,3.031132936477661
47.026350752244795,76.02615168630487,0.887660944242703,4.694444417244577,2.0,-2.220446049250313e-16,0.05949521064758301
83.64614512743887,132.3964180498364,1.6577711292081998,1.9532688995020142,3.0,8.099517403357359e-09,0.3330070972442627
47.635320869933494,15.423052637553852,9.043863735404651,9.347292645415168,1.0,3.0673058997577063e-06,0.3790597915649414
63.906814054416195,71.8705658965042,1.6568305221930324,3.2676010082797813,5.0,6.165875343831255e-05,0.2827150821685791
15.061642402352394,107.72605295535655,0.49180533012691763,9.266831686838927,5.0,3.219646771412954e-15,0.15448999404907227
63.486065828518846,145.12317906917326,7.721577155934472,3.3075704198465927,1.0,-4.884981308350689e-15,0.39900994300842285
86.80453071432967,21.157243228635846,3.1380604613365923,5.223223610540918,3.0,0.03121980338510645,1.332792043685913
52.31812103833013,126.77978992309811,7.148570941329709,6.906654959656971,2.0,-4.596323321948148e-14,0.7623212337493896
74.12518562014903,129.58702477721562,4.020669637611348,1.2812648144688021,3.0,0.005486476251088354,1.7606441974639893
67.14114753695925,23.656244743992303,5.101008959668421,3.47272873922146,3.0,0.11280211819961392,2.186551094055176
6.403143822699731,100.40795841851228,9.956011980608872,8.909075715961357,3.0,1.0880185641326534e-14,0.17857074737548828
75.82302462868174,56.08353687867369,7.317843685005963,9.649039399462861,5.0,2.835890141363117e-05,9.393487691879272
59.10995829313176,135.12359243637084,6.42077505246542,3.8218668611162867,2.0,7.771561630172597e-15,0.7028210163116455
30.126765951571233,68.3120398809229,4.584613504684311,7.48953745590618,4.0,-1.3094086456417993e-14,0.26741814613342285
3.1011751469749993,96.10017228937748,7.600110582720278,6.571052578206463,3.0,2.55351295663786e-15,0.09220290184020996
86.55272369789456,21.98554424998286,8.652892204080892,5.659680241450128,1.0,0.0011773421309052134,0.8745627403259277
47.27490886654668,34.93013962215392,6.987471048752778,5.712011013006433,2.0,1.5418587522644813e-05,0.5383601188659668
71.88239240658031,45.03379449496174,3.2432806497758526,2.120875104055667,3.0,0.04561099404240124,1.062870979309082
87.88128002554816,137.661183894472,7.513242943216534,0.7761750602023321,1.0,0.005448261353802644,0.8801002502441406
71.41294836112026,116.994711091757,4.234521625545033,1.779981129950432,4.0,0.006356763326592071,1.2319140434265137
92.10986675838745,109.38846063465766,9.834184448937265,5.459843646233748,1.0,4.030109579389318e-14,0.44598889350891113
39.496340400074395,58.343948154897504,9.731108889531203,5.107967526620722,4.0,0.0006757513145084222,1.7039337158203125
80.09087709852282,108.10008842573579,9.632809361825567,1.92035649290763,2.0,0.0023960157294075544,3.3640568256378174
44.46210560507606,68.26786681355838,1.1643664121687392,5.514629184669903,4.0,1.021405508635712e-14,0.0901951789855957
93.55867217045211,121.96709881221666,2.201070675528236,1.1124942432433471,1.0,4.4690137029415796e-09,0.24349498748779297
87.88666603380416,122.72825671256004,8.535071669751751,2.237263511823837,5.0,0.04437128352467426,27.754266023635864
9.745430973087721,130.94337230391497,0.9954830624924016,1.9907836929724443,2.0,-7.771561172376096e-16,0.022072792053222656
13.59688602006689,78.36736970113158,4.84660216080822,2.148757602580452,5.0,0.0004560870568736403,0.16884684562683105
21.698694123313732,2.5536261750712494,3.0492717054314857,6.839065915798947,5.0,0.34706983180620793,0.206312894821167
96.5480138898203,146.0985572249234,6.417059652312798,0.4799109847284788,1.0,0.06155034103096229,0.8794710636138916
43.616186662742926,61.61312178540507,5.124383540136237,3.311551441381133,1.0,-9.087599102124534e-15,0.2572669982910156
62.6648290866804,25.775508086431252,1.7353758784373274,9.819381284840473,2.0,1.4781064991815545e-14,0.09068179130554199
30.10261984255054,133.8635144978362,6.815110953295305,7.923903569060303,3.0,-3.9968028886505635e-14,0.8550488948822021
50.72429838290595,121.24223006536494,8.432312131346615,9.52716530420228,5.0,-1.3122835943719553e-13,6.222264766693115
38.58662588449025,147.20314825268068,2.4799320567071126,2.248347138381741,1.0,1.1102230246251565e-15,0.16829490661621094
35.091048877018004,138.3512515520804,9.649480033120108,8.110878051207353,1.0,-2.930988785010413e-14,0.3332810401916504
58.50741074053635,9.631563433566948,8.35584711322317,8.321083203676547,2.0,0.07695080332233911,1.275691032409668
58.425179297019895,117.42094729834358,9.51328487800436,7.092496879864589,2.0,2.4424906541753444e-14,1.43162202835083
90.4201770847775,32.18049461780958,5.618188450751655,2.160540468435015,2.0,0.12312485756896707,1.4526190757751465
68.19821366349666,94.03562338854775,8.752923119040187,6.070276471035749,3.0,1.4101415918625907e-10,5.114736080169678
92.8945601200017,107.31154624625138,6.355037010095699,5.578818428833796,4.0,8.767361355360667e-08,3.212920665740967
85.64005663967556,93.11299539183487,4.019543975089153,7.704049946911967,5.0,2.7318391974467107e-11,3.794300079345703
99.09896448688151,31.18563554922631,5.85504760461947,9.693275332585191,5.0,0.012780980864984227,13.925774097442627
67.12735421625182,77.04947299159033,0.7820435526017055,4.441670356171956,4.0,-1.9964018818977788e-15,0.08876895904541016
16.309962197106977,149.92891931627565,7.187601659535547,1.54208842138999,4.0,1.5567194137216775e-05,0.15296101570129395
86.06375331162683,106.2409210401605,1.368514483874853,7.06513694681912,1.0,-4.440892098500626e-15,0.17796707153320312
96.46329473090614,149.05093913992354,9.20411957584301,3.9707495493826848,1.0,3.186340080674199e-14,0.4683680534362793
90.46959845122366,3.6299385477530755,7.898051061264331,0.8782229203506509,1.0,0.47926893198261106,1.9407849311828613
56.91075034743235,8.016249527426627,2.752123024880709,4.627063130725252,1.0,0.024892293531214853,0.3321988582611084
71.38170201741993,116.57448850249625,0.33377137288700287,1.5292259000381114,3.0,4.0254651127128464e-13,0.02709197998046875
21.11249836755983,40.11619643674094,1.4177248815126986,7.546436808135462,3.0,1.1102230246255985e-16,0.07807111740112305
83.16079302733542,37.87406163251563,5.345901003638537,4.136482348042165,4.0,0.055598173550634455,2.431881904602051
57.35323523512847,108.33193288883639,1.5352155382789168,5.504067150566198,1.0,7.771561172376096e-16,0.16341114044189453
28.49574619862052,70.30482139910345,8.519736567004259,3.423130910402128,1.0,7.54961237993037e-15,0.28403687477111816
6.346057714522935,42.61193074306611,3.453451380086874,9.176468992772213,2.0,1.3169465518103607e-12,0.053859710693359375
85.39424884226801,4.334932270643216,4.10470885603986,6.63656744336488,5.0,0.38936299665915497,8.12127685546875
98.98060149215813,19.763364794208783,1.5308691545282416,9.264215305719501,2.0,2.7443861810612284e-08,0.15299773216247559
8.851809310972836,25.267167027337774,6.181422760842661,5.847684205068088,5.0,0.0005749556333190992,0.19452500343322754
80.0595321257502,63.499283207618966,6.527577515652704,8.209420957764875,3.0,3.59965966115215e-10,3.9178431034088135
41.046182734590886,80.38995092343731,5.213800433536724,4.396447204903194,3.0,1.7404184172277566e-10,0.7248399257659912
15.076537445280957,0.7806995854974297,1.1545252140845397,0.3139458027080533,5.0,0.479664848305967,0.15332317352294922
29.38912468190622,10.877192955259417,8.229642286676862,4.560037516144431,5.0,0.297032144252224,2.4123106002807617
76.87918872773446,86.59296123557743,4.450876508604359,1.6293283154142213,3.0,0.021075906201459733,2.2455508708953857
87.27670246282014,36.55227775285465,8.841491734799716,3.448162556060571,1.0,0.0013438882840716994,0.9660789966583252
4.419006112954338,12.91371936331956,8.39428497547818,9.224164569450501,5.0,0.0008527093500073787,0.03818321228027344
61.453252853180864,6.887665355757577,9.605583239247649,5.9044867647654575,1.0,0.13210744202171143,0.833791971206665
4.49402434960362,67.01592251523087,7.3893769576047195,9.409734309583062,4.0,7.771561172376096e-16,0.08581376075744629
71.84404774485162,3.710342527965449,0.8852531282669385,1.140101167984271,3.0,0.4345995839087718,0.22747588157653809
33.09541460190075,60.718121250251315,4.228869444764571,9.291923420288292,1.0,9.2148511043888e-15,0.18039321899414062
88.0905307247358,19.087520562697907,0.2709057441329521,5.920484669144623,5.0,0.00011322701190095329,0.032919883728027344
98.06357568433395,93.27792251042949,6.642054839961055,0.4217421216187034,4.0,0.44688517810565553,12.24319577217102
50.5420373648044,133.01561346037448,6.251182562680487,2.9859388288134614,2.0,6.543566174031926e-16,0.5169169902801514
99.85089453757764,58.62507306324464,7.608829711839279,2.3580730131310865,2.0,0.027941421561056848,3.216947078704834
30.9670053476339,44.25816796334546,3.6122488726637436,8.110643294436118,1.0,-1.9984014443252818e-15,0.16913890838623047
7.69707047054119,67.71269330473795,8.419113354943178,4.77068522176311,1.0,4.3298697960381105e-15,0.1486971378326416
59.976280879660074,25.5136808847178,8.400262951885637,6.264517537182065,1.0,1.7490567867873856e-06,0.3866000175476074
3.1377762175317736,50.38968425156285,1.101647318244272,1.0294416332685719,1.0,3.668444729691327e-15,0.016546964645385742
19.73848564284194,83.75144409655363,9.42232135625758,1.2605994978244572,2.0,0.003845862845653509,0.2953329086303711
40.79361356169908,81.3243989251315,2.3000839351064717,7.776524945861306,2.0,7.882583474838611e-15,0.09684300422668457
61.04671229673415,16.427991354094836,1.4396253063062703,7.156050376541819,5.0,0.014441200728651881,0.35957813262939453
15.619899101356472,14.633002176938136,3.4055177269707917,6.962733655424394,1.0,1.7176147653422572e-13,0.1363668441772461
4.243582472120422,111.3143455290163,7.8673899511010115,6.741543635174479,4.0,-3.1086244689504383e-15,0.08523893356323242
86.77790339277223,123.26467616366213,6.522226773377298,9.99764667796685,5.0,-1.865172843441248e-13,10.86068606376648
31.383051991609168,59.20900902597241,5.92678445863822,9.839867635639157,3.0,-2.331468351710257e-14,0.6398608684539795
95.8659426408455,2.865110527408193,6.996297290330649,2.4134794294784925,1.0,0.43221836243850836,1.6447029113769531
89.66596414276016,43.6955721762701,3.1324039566190565,3.746724641977722,1.0,5.833771282500061e-10,0.25536680221557617
37.77892394121827,86.91298854967629,0.9902437515590479,1.8758463555179405,5.0,1.2285016925240559e-05,0.04512190818786621
46.040963284590475,68.72708117545798,2.4308660456254616,8.509180645421782,5.0,3.752603680032757e-14,0.3965301513671875
52.00729845925639,27.97725814646805,1.776115690594341,1.4005513663592073,5.0,0.2482810880047992,0.42957401275634766
64.38887183877269,12.69309216983392,4.024247549406415,7.238498872738122,5.0,0.1545572496339196,2.749403953552246
59.56502384019705,73.26212729436567,5.672070378470382,4.462573536202099,4.0,8.736443700666954e-05,1.0228378772735596
55.92610620153905,104.53797989639723,5.060409089321622,9.389664628720759,4.0,-8.215650382226158e-14,0.9678997993469238
62.0126135445262,13.553642131654176,9.991924913369827,2.7908323885533526,1.0,0.17135179737449588,0.841519832611084
94.06212554239633,29.74510879905582,8.381975765255925,6.446503209351282,1.0,3.0038531585333807e-06,0.41709113121032715
50.70268159456598,143.73714792276107,7.136256277337,2.2300646746786756,3.0,3.684699428124849e-06,1.7621090412139893
43.119155343093276,126.93946025484837,4.634145359484586,4.247655457647495,3.0,-8.215650322588336e-14,0.6664340496063232
72.03112521441383,110.04441723945207,5.9898334846743495,3.531320930193483,2.0,1.9217356876619075e-12,0.8356459140777588
23.763561946478408,72.94324029753051,3.9264237144777967,8.094535528258643,4.0,5.551115123125859e-15,0.16181087493896484
30.10868611741494,73.59544907521317,9.893930083641031,8.415851300619275,3.0,-6.195043483323601e-14,1.6302270889282227
97.77973164486353,27.223441610776632,8.142187585434115,7.702003866698714,5.0,0.09321062709265497,33.39883804321289
52.1127293281206,102.76484036851244,9.883230087506375,4.961871055931757,2.0,3.211168210522209e-14,1.1910128593444824
54.84304676868622,29.599663219074124,9.447613639780371,8.637433795627029,3.0,0.0009568832866241681,4.27361798286438
1.145748636421906,43.477298623074276,7.780266357701763,0.0926610829864527,3.0,3.7427553551221964,0.05083608627319336
41.5210343803882,76.30135674264244,9.41672768276199,5.400798939144112,4.0,6.075171169445824e-06,1.318343162536621
57.99652137970656,31.368914445081103,4.512086140494863,6.134918581139733,5.0,0.018444552491906862,2.892638921737671
2.0052890304599336,78.77626811837489,4.978370337210897,2.1045638754101423,2.0,3.3306690738759316e-16,0.019933223724365234
61.57979413062568,65.14482154089765,3.7566034622117153,7.012056453260385,5.0,1.66925684639145e-07,1.7669329643249512
63.21805352961154,134.53521783701137,8.349559767607916,4.542502450556412,4.0,1.1782184174998143e-08,2.4421510696411133
6.008051062772301,34.82047301775473,0.8370643514347487,9.218739320024273,2.0,-5.551115123125783e-16,0.020978927612304688
62.7341109010956,23.159523207984112,9.56809273798182,1.2597508813342173,2.0,0.36631731835807174,1.9705629348754883
46.62504296967078,0.45706527205885417,1.1446827300910278,1.9883884413981634,4.0,0.47782189654486484,0.15008306503295898
67.92813980381086,86.33695707315981,0.9158242581253051,0.5137828277368273,1.0,0.000480800292883785,0.13674092292785645
35.257698304104736,73.81265495590665,8.651641749939868,9.846279964662482,5.0,1.3899784836106321e-12,3.216543197631836
70.6950249365899,0.7990649139602957,1.681958053330529,9.10435349151034,5.0,0.4449161443053565,0.5342929363250732
73.80342892520343,62.2473156711318,2.9771886585671945,7.3762490745928115,5.0,7.503427088437529e-08,1.5908968448638916
2.218246899080989,94.21122256501475,5.683549053184647,1.8111078199808517,1.0,-1.1102230246251565e-16,0.03368878364562988
6.057680364579731,85.6977146591597,7.364915920874414,3.794588899593986,4.0,-4.4310994046053714e-15,0.07475495338439941
67.60203094873768,12.935844979300454,8.99627781416498,6.934904262420668,4.0,0.21678219195134657,4.191472768783569
96.33055803862574,116.87878972444845,4.848720306909215,9.462606767704898,1.0,8.326672684688674e-15,0.3996138572692871
25.112227818347023,93.78922456479701,9.153473555232157,1.3002889302691267,5.0,0.12488279397706656,2.402622938156128
45.63121296363792,39.480795346707495,8.569129439868393,4.893537414829212,1.0,3.881803059909079e-10,0.3666200637817383
59.267187566648914,50.178105104088054,4.212399281850553,4.012417513330414,1.0,3.278865544212463e-14,0.28003525733947754
32.00253857480065,60.794134815196564,9.719452944277592,5.646524369550239,5.0,0.000413599917631827,3.4475789070129395
36.39550893399569,17.122985017671105,1.4001978417411831,4.135186437446046,4.0,0.019097139968795314,0.1049489974975586
31.26706611969108,45.8802063855189,0.6557900477358558,3.393719867782229,5.0,1.5761600419850642e-07,0.036514997482299805
36.915397527695404,93.71962142209743,5.077795919771214,3.514344238704207,2.0,2.17742279531672e-14,0.22675800323486328
59.56215058575365,8.879927018975597,6.588906275440914,3.6997216158632105,3.0,0.327888120642321,2.7908830642700195
30.040397336558932,122.63287564729167,4.274220213400209,0.13966539520068544,3.0,0.7472205456984814,0.5562140941619873
37.716034132891686,48.41424867100188,6.043688758961413,7.2673479034125466,5.0,3.2579121956333854e-05,1.6879839897155762
77.2273412444121,105.09192256616787,2.5332030619870194,9.812715220479358,5.0,-3.1530333899354446e-14,1.632714033126831
2.692120500933004,5.0370147060753325,7.435743477025692,0.3559800557455295,2.0,0.7535755468905111,0.07048487663269043
56.92580020705822,117.34519347600077,7.258808928811619,4.572880193384343,3.0,1.3553120447687805e-12,2.461733341217041
73.51731816785096,80.78710112742338,1.7556182877058757,2.3757124883757386,2.0,9.823334007349565e-10,0.09729313850402832
31.001669541009303,119.68152877848811,8.05095903903201,8.279684933676076,2.0,1.432187701766452e-14,0.37447381019592285
22.2537842793191,124.41668311440863,9.729266050162979,5.200051962830507,1.0,8.326672684688674e-15,0.2677340507507324
80.38076703949133,101.96172731128799,4.041016264495326,7.030424252406924,5.0,9.048003520447622e-12,3.560270309448242
23.869517689784193,72.63412551722278,0.5011494068919398,9.219436107230633,5.0,-1.1102230246251565e-15,0.14220070838928223
18.739434091794195,24.277378336427475,8.73665616317132,5.880064756806419,5.0,0.028993900650547855,0.9972071647644043
43.52343205328209,111.59074763184871,9.762294506978538,0.12977509546096444,3.0,0.7624715100304698,8.133232831954956
69.80664066748498,91.94182299387145,8.394702269995014,7.658028017205645,1.0,1.7985612998927536e-14,0.40593814849853516
10.184169263187147,89.243085089018,4.697443243066626,8.56112864919401,5.0,6.8833827526759706e-15,0.2036740779876709
32.196598462126445,25.75997128669949,7.784988649677463,4.901083604068627,3.0,0.015580518333981587,1.1656508445739746
33.375365044867536,56.55293606465465,9.252702181912142,0.8358983857704794,1.0,0.08135506913550215,0.560593843460083
83.35388915573088,105.10874881566514,4.794195781991678,7.177439477525285,5.0,6.22371856426084e-11,5.598426103591919
43.843073256138695,19.013885616740865,9.892526066144631,8.764310806035507,5.0,0.07970370869091355,7.7798051834106445
85.55351939848865,140.60079608459702,5.434524627206767,8.018403736408581,2.0,-1.3322676295501878e-14,1.1210200786590576
16.928423255643498,74.42120897401033,0.7121882655699829,1.7895962857835335,5.0,5.0143489430549926e-08,0.0371241569519043
33.671023504488076,13.562707405659186,1.0543105031254585,1.9838248342210907,1.0,0.003328105546309186,0.11014795303344727
65.02323762924948,27.680695791874264,3.3373389156000433,4.457159449029184,5.0,0.07068648366948892,1.8842508792877197
88.48982719212887,148.75730740603774,9.568365303636368,6.689316895897273,1.0,1.0325074129013956e-14,0.46177220344543457
45.11021842852225,28.683240168548007,3.507177941656212,7.235276781385192,1.0,3.663739488481628e-15,0.17634296417236328
22.50278427228848,112.69443375763134,4.949023852885141,7.320963324181742,2.0,-7.771561172376096e-15,0.11777901649475098
12.091932471028644,62.55572903230005,1.8075216357245283,5.145095523482215,5.0,-1.3186185474961144e-10,0.04217791557312012
52.962762830839324,121.38902686023266,6.851760787812882,8.836179945743716,4.0,4.685141163918162e-14,1.4008169174194336
19.08038058514959,38.474474772177025,8.522105255723545,0.8154244507259112,3.0,0.3868996105497522,0.5852532386779785
80.67772376254574,131.9371587491066,3.936673742215533,3.637278730769405,5.0,1.934835621838523e-06,3.0479891300201416
83.84763790282256,15.504198955747844,4.288745524937502,0.5177734630732833,4.0,0.4783879625797644,3.9078621864318848
18.358631330525576,28.592587936659903,4.968392022600097,3.2336945445850827,2.0,0.0002462004870753098,0.10985088348388672
27.859214201651262,18.191340505954784,5.197714559397006,0.9480614974681167,5.0,0.43973940717576976,1.3259649276733398
80.72264181669536,114.8180605486817,9.470931172965644,9.463898722457436,2.0,-7.66053886991358e-14,2.8955140113830566
64.19372564966531,17.55240429034813,5.780932827496324,5.4655688263107995,4.0,0.1420801523181383,1.7050330638885498
80.6257841135055,132.78416758516303,4.158092428147077,5.300313620661383,5.0,3.9050753704996076e-11,3.4394171237945557
34.52828048875983,139.28860625931833,6.112554985924228,9.7456550085747,2.0,-6.661338147750939e-16,0.2981240749359131
12.96891377961068,55.03634336140482,8.695210567191872,6.962799916276435,1.0,-2.886579864025407e-15,0.16853713989257812
29.194289087055335,85.0125697986645,1.70765710696537,0.11130254321135458,1.0,0.5972589505901099,0.1858689785003662
79.38619244841648,127.6016608123215,7.825451221051207,5.416162013944192,5.0,7.20100473950139e-07,12.228799104690552
27.11744939142524,129.65657068909678,7.351750544724464,1.6846174421471394,5.0,0.005966622924612849,1.6383121013641357
34.63542806668535,26.76237272515309,9.357751722148212,1.1173764186306712,3.0,0.39017338947343455,3.468716859817505
41.69056958734896,128.89618338427914,0.24440173562949363,4.194570969878058,1.0,-2.220446049250313e-16,0.07007002830505371
41.97711837912519,102.86690357672457,2.2253552768269316,4.363193789610529,5.0,1.4770493178921168e-13,0.28891801834106445
