l1,b,t,x,a,func,time
40.95221164490599,54.721713351443455,9.107854802097702,5.4017124824958795,5.0,0.004029038641310244,5.872162103652954
92.06123829876306,66.974140316345,2.3668075056757565,6.222684828383306,5.0,7.400310741817845e-07,1.5423760414123535
15.599785893835916,111.98556491176858,2.4466616973375697,3.3140233461466506,3.0,-1.7763568394002505e-15,0.0863959789276123
0.466179458314564,91.3912053782464,2.3956143363801887,5.409713185097122,4.0,1.3322676295501878e-15,0.02799201011657715
94.32678359191088,30.11924511682158,2.2772862763357162,4.4739046265071005,4.0,0.023865807491412015,0.6798739433288574
87.9978251626048,141.1943837032291,1.8137672283220219,8.97026434605827,5.0,6.661338147750939e-15,1.1578617095947266
98.69136550287956,125.30509442342256,3.0092394943668754,4.695302262253362,2.0,-2.2648549702353193e-14,0.5334370136260986
43.43523126756511,88.77880129624855,2.3404892099388963,6.233534859497122,1.0,3.6637359812630166e-15,0.18601179122924805
95.01611663830228,129.3254932843285,4.887942484101522,8.596598303266044,2.0,1.3322676295501878e-15,1.1350340843200684
92.73772144113384,44.81617699093892,6.001229005465777,9.259622782207167,3.0,7.048797774263234e-07,4.285393714904785
22.209073627232122,115.01451021998484,0.9064777344967567,4.353975635602847,4.0,-4.80275819114695e-11,0.06762409210205078
74.55230091264191,58.89095151069248,5.792688427447122,1.4636713920742617,2.0,0.06519856435732091,1.0311260223388672
83.66986792786453,147.47758533584434,7.907413750200324,1.5265932039482566,1.0,1.1234288078619923e-08,0.4190201759338379
66.29872005284906,18.895070779716473,1.7262608965663673,8.031331634577558,2.0,1.4274084250418435e-07,0.09198594093322754
51.90149766457534,76.29191870351872,3.4071820577222334,6.108845722369621,4.0,1.2572266489278095e-12,0.29323697090148926
28.90418361415047,105.14196351570547,5.46696308373525,0.31419679165303194,5.0,0.5289003389697464,1.745629072189331
34.106871403533304,12.193590288436173,3.069309064665461,0.9805961529904816,1.0,0.2664388958226854,0.299907922744751
22.74663363511199,72.4375000207082,6.146724529374405,2.9210321225983904,1.0,-3.5527135791042096e-15,0.181304931640625
6.806762410686229,43.538937118060474,8.88005877792305,9.872582228095375,2.0,2.4424906541753444e-15,0.08512282371520996
58.86777190190862,82.52519134314628,3.040705237468393,7.626096897820542,3.0,-2.0650148258027912e-14,0.6085748672485352
28.70111772417747,100.5827000171147,5.200894459645028,2.269384286957382,3.0,7.641376600028207e-07,0.42423486709594727
81.01918790082182,35.5280265089594,4.082753514799275,4.686311280987196,3.0,0.005786438584768354,2.0724480152130127
4.50768100853598,49.087377720261685,4.767822382473098,3.7247132675198835,3.0,3.399221008016525e-12,0.026027917861938477
90.36092818003421,54.43783407202954,8.698727382483082,8.645221514230194,5.0,0.0014839218532079314,30.40538787841797
69.37056072972548,90.83082792661743,5.9565232499842,5.638868181718548,4.0,6.128960461323009e-08,1.5705571174621582
92.38547995572421,97.08984528719967,9.11293755048988,9.261506678824748,2.0,9.392486788328824e-14,2.972095012664795
89.65671649840485,49.36984367674573,2.3326372349699476,5.257909733527672,2.0,3.475479394556873e-11,0.20167922973632812
89.9674836023798,38.24886039947341,8.797447766583625,3.7315174845161514,5.0,0.19159081638464104,34.190240144729614
57.69534040194515,44.52608821358795,9.793514473485326,3.3475895244246336,5.0,0.1456848033436853,13.595144033432007
1.3144496687112928,91.49724328437166,2.2811835820516957,1.3808096009413706,2.0,3.33066907387558e-16,0.01812005043029785
74.52982673109616,80.480420257887,3.499975127785219,2.249277712273292,5.0,0.02692914951689951,2.8844010829925537
17.182159053673708,69.0964164535582,7.6219391856811205,0.0837067343471043,3.0,0.9935745623905432,1.2432100772857666
29.988806872849317,41.55022269205753,3.815666586805281,4.727652208948562,5.0,0.0009302598299232912,0.46948909759521484
66.28961043048281,117.71059091948385,0.13920222837967233,5.954120059545405,1.0,1.4432899320127035e-15,0.07040905952453613
52.496413541582484,80.53542773867906,0.2094900366760033,1.5174419590882526,3.0,3.4494039674858896e-13,0.024644851684570312
41.37504477295772,23.428236200477297,4.564172481585623,7.975851674429633,5.0,0.008829058059979952,1.5159170627593994
93.90424632510897,72.4099888158952,7.005804651984344,9.820084094244999,2.0,-8.659739591852546e-15,1.9102489948272705
61.21639096259125,143.94392315840273,7.703916658352128,3.4628597611631786,4.0,7.390058336320934e-07,2.119166851043701
34.135265741799515,117.05219871355972,2.081968019456837,5.83671689012572,1.0,-1.3322676295501878e-15,0.16193795204162598
25.247484424703103,1.1789074470859473,2.448468035733491,2.173872286465034,5.0,0.46969714545657615,0.5361728668212891
86.16647164596671,110.4636295117174,7.386689060278097,6.452533196930553,3.0,-1.7493677575933044e-14,5.8041582107543945
47.71974966790632,19.61266676465982,0.2462760019898047,4.267183537705742,4.0,7.019800375543234e-06,0.023175954818725586
78.23251117867837,53.61763676138735,1.4172237360755258,5.102902509971016,1.0,-8.881784197001252e-16,0.17403864860534668
35.1841630196595,0.3748873573360123,4.071966838345467,0.43059598662729015,5.0,0.49292090176462106,2.1996870040893555
19.733367206320928,60.10340521219881,3.6499589849023186,8.706498440095027,3.0,-6.439293542825908e-15,0.17052292823791504
53.4637040552777,22.953114562221565,0.41645336081832074,6.250092533596669,4.0,2.1325531239869703e-08,0.023512840270996094
81.68108472169229,88.09260521652891,1.668529703757684,2.9597262651632628,3.0,4.478163350529023e-09,0.3153700828552246
17.130226075244394,97.78073312311362,7.941708680783709,2.201313546071079,3.0,1.4442905959567798e-06,0.3053572177886963
79.16719188821229,23.000354836668546,1.8757649761069717,9.170238770474263,1.0,-3.774758209991508e-15,0.17412590980529785
92.1766511273632,42.20611955058029,6.011275048511527,0.7556136448494855,3.0,0.39615431741756746,8.99520492553711
80.60510391629137,149.09966071996163,8.421173690208521,6.945792913242643,1.0,-4.551914400963142e-14,0.4514961242675781
82.34987625535808,7.136571053941804,2.8730006205038716,6.338847018285012,3.0,0.20216569313327223,1.0423119068145752
0.7504720147709087,95.9443693786018,8.742068724555985,5.074969490014433,4.0,-1.2212453270876722e-15,0.029403209686279297
62.86072103000827,104.02308726378783,5.1202178028208465,0.2074608230534858,3.0,0.5528058477313178,5.22199010848999
86.25545680543598,86.57449216858826,3.7558198870914206,8.659756237403595,4.0,4.296843939722209e-14,1.0855119228363037
4.993185219532947,66.32575531236941,7.9346488520192295,5.934262194212562,5.0,1.6209609583497912e-14,0.13159513473510742
27.139703369333322,108.2955361066608,7.404862804875476,1.4556020314611307,3.0,0.0023549651867920546,0.7926850318908691
26.858611120349984,77.14055449466656,2.45135690318222,1.5465187885467002,5.0,0.008210688738588061,0.21133208274841309
52.72661784266831,39.790341392649864,9.894776356326007,8.54753648014899,3.0,2.2224154678986653e-05,3.627825975418091
42.29840044004683,133.0198440704634,0.09519538001611538,6.086794476896097,3.0,-1.7763568394002505e-15,0.07583737373352051
47.29000130527925,46.1486723950166,0.30084519366881946,5.944219617594964,5.0,5.107030030688053e-15,0.044516801834106445
77.64976607227774,99.93023414913156,3.3385946913504494,8.972775860983859,4.0,1.2212453270876907e-14,0.8400661945343018
0.18086497263791745,101.19789689035365,1.0011333590964677,0.00990577570068596,5.0,0.5917210655797271,0.01638507843017578
5.48335893097931,138.28726567608194,1.4876562440958163,8.436763160187624,1.0,4.440892098500626e-16,0.0467839241027832
12.686328624326626,78.74892594466952,4.331174541618133,9.711721969688277,5.0,-1.1102230246251565e-15,0.2350602149963379
12.462623454506172,82.95552622032707,4.508439193292263,8.878198707292475,5.0,2.3314683517128287e-15,0.247758150100708
6.841668846318827,65.17125563996883,0.6944405249019425,2.6054071479374996,1.0,-2.220446049250313e-16,0.027137041091918945
97.4692531175994,148.47834702326597,6.598102266763216,9.282537007987445,2.0,9.803269307440132e-14,2.144901752471924
85.44489347392265,69.1557960335658,9.035837811894519,1.9168889340362627,5.0,0.22167235217320808,31.78215193748474
8.612800773534579,139.3668959279356,8.934528820042013,7.317167484981563,3.0,4.107825191113079e-15,0.21729111671447754
50.21200067549313,42.9971391017404,3.5503809144258414,8.854332584671093,5.0,6.949970896521826e-07,0.9625489711761475
31.589624402703087,27.816102148542114,0.47488280044512,2.237002079912931,3.0,7.674253402364513e-05,0.0230410099029541
31.457980030607537,28.292014423127153,9.22569290191641,8.180136135823771,5.0,0.00906063018484026,3.331824779510498
35.12895583048247,2.225580570146662,7.484486825051714,1.9261585405592518,1.0,0.4430405578341101,0.7740569114685059
64.6913613301784,36.72634695539552,7.449528099472328,4.7283724528033675,4.0,0.045692987643712865,2.9058310985565186
58.66131209143863,97.03264388772993,1.6828508277723586,4.112615478948491,5.0,5.606741672748419e-11,0.29212212562561035
36.08345856139843,43.64557051647274,4.042257620139397,3.325472788168511,3.0,0.0007065964282702333,0.4169132709503174
19.10820006431844,52.830289127172314,2.9504080147154434,4.905640686958989,2.0,2.9976021666180816e-15,0.06427693367004395
32.8776303147522,80.13765200412372,9.111475186042032,9.231494538748162,2.0,1.1213252548714081e-14,0.5489211082458496
12.375502383418446,60.17574850303784,6.869395535985965,9.068749086995872,4.0,1.876276911617217e-14,0.13486886024475098
55.552594366288865,16.270922579070646,6.698831152186099,3.037136971099983,1.0,0.04847375329392625,0.6619658470153809
71.60428220260103,1.0711957447198883,1.885569484058206,5.42552519349392,2.0,0.41333842440911583,0.14125609397888184
38.02380621082537,82.86267566165367,6.23327899714602,6.106783118701805,1.0,-1.554312234475219e-14,0.288956880569458
7.9901230087385695,114.98473072415763,4.926349166365053,8.09279522060715,4.0,7.771561172376096e-15,0.0986490249633789
17.855614455760684,40.96674876867519,1.6336623124852545,7.090529916971295,2.0,4.773959005888173e-15,0.05535626411437988
37.32745756269831,81.019616115357,6.762612041712437,8.230207954270274,4.0,8.061004089923844e-14,0.7568149566650391
60.44348675777851,34.623348457036116,2.446042452691468,2.315790086629744,3.0,0.03728445224800934,0.5323529243469238
78.26218347350036,67.61111134076313,7.012544577393502,3.404516283621316,5.0,0.04430116082259063,12.895295143127441
38.02646818509431,93.01218745936724,6.771141090127676,2.455220927998678,4.0,0.0016872686868177984,1.0211679935455322
80.11609095591257,53.635206367139496,4.580549351030414,4.220067647006607,2.0,3.5251491789616774e-06,0.6456539630889893
62.29265100250914,130.11537123266731,1.7744790222104756,9.66361142489059,4.0,6.439293542825908e-15,0.21169614791870117
43.15935973306355,144.75688262038756,6.721327742857834,8.089428300528635,1.0,1.1102230246251565e-15,0.2784271240234375
37.24201442855916,13.340901153931073,1.6200554152143432,9.899846987539595,4.0,0.00026026717467366356,0.07748794555664062
49.61516019705206,102.20410885377092,2.292618771772452,2.220041655407703,1.0,-1.3322676295500484e-15,0.17804694175720215
70.28806605558738,42.83711728287998,5.153803932515036,3.6569283318219306,5.0,0.07618304461055378,5.297670125961304
42.0513897763856,134.98647012678117,6.6277579828293485,6.855168968955349,3.0,-5.1514348342607263e-14,1.5021209716796875
69.41232116393216,139.3975014417859,3.568012574680397,3.657549111127185,2.0,-3.508304757815492e-14,0.35912299156188965
46.083991242889425,117.43543976417834,9.116215981808981,7.9824803562243165,3.0,-1.389999226830696e-13,2.804046869277954
24.50832964379267,64.5031646714587,1.3221867448535252,0.30922281474874636,4.0,0.3379454375974127,0.09574103355407715
53.583738409050376,139.7370241242374,6.368239808079864,9.192299342515085,3.0,-5.417888360170764e-14,2.189626932144165
69.51691477738473,10.161390761257588,5.959754135267388,7.1076484481459925,3.0,0.1601467044053033,3.0728960037231445
7.158099713278809,21.13561716925034,6.982722383965058,4.0151032745958615,5.0,0.027547016107136446,0.2467949390411377
42.488854545683374,25.89753405356838,1.8475396374448572,8.559383313794516,2.0,-6.464217355695397e-16,0.07517695426940918
42.58550564226946,82.75056166079511,2.3382583416638703,9.501759612405872,5.0,-1.3322676295501878e-15,0.4165639877319336
87.96692865199924,50.89225552667801,3.4252058443109554,8.313934924807512,3.0,5.373494319424174e-11,1.4722540378570557
93.64840710577734,66.64971332930824,4.489996674960045,8.421879430215789,2.0,-8.215650376721227e-15,0.7776460647583008
37.42356968582528,93.32997303591462,4.163045299736703,0.4782526839105483,4.0,0.3348599024415184,0.5104877948760986
89.78541982105016,140.06282955900048,6.972294453394651,3.8819118414860143,2.0,3.4360936576113236e-15,1.8693327903747559
79.09168963905509,135.48089286022676,9.722028465034645,0.04774267265774568,3.0,0.7339937566139288,37.01469707489014
26.217972577699243,57.92854072735271,2.325681901470824,9.55644978884916,3.0,6.661338147750939e-16,0.14526987075805664
46.41432143044128,124.3981548333552,4.756652754549997,4.77545280515206,4.0,4.29486630754966e-15,0.5599520206451416
12.314604922430183,102.9303553445096,7.2177824581386325,1.3974718788396412,2.0,1.202019606668908e-07,0.0760660171508789
81.32217059398255,113.37275820906214,2.3672903668639034,2.655655915127557,5.0,0.00010469946888691182,1.0849719047546387
66.2289603425501,20.0929319352309,8.855511100099857,3.005484658892321,3.0,0.2574418201563814,5.928745985031128
88.73435000343588,93.78051662163921,2.0364387275771136,2.928370384212796,3.0,4.243375691735907e-08,0.43057918548583984
79.24693850906904,40.96966501510796,9.772364471211626,6.942471508564213,5.0,0.03555361699376743,31.12815499305725
66.75615765797305,9.988925340254406,1.067736698690629,1.6637449308405172,5.0,0.36156622922768583,0.16451787948608398
73.37351763128488,112.84420149354747,6.778903161092078,4.983850557856339,2.0,1.7763625395147684e-15,1.1620328426361084
56.38439545927295,30.516037133057072,3.9102915323344445,3.1781227029735595,4.0,0.08382121517088613,0.6986861228942871
10.313324489907016,5.760268328128815,8.230840239865882,2.9037657606176124,3.0,0.3450929830434748,0.20858025550842285
58.77587699635476,146.5271944708122,3.2051083907173403,0.7974962191622381,5.0,0.09191765460939941,1.6511149406433105
0.49012785669239056,74.75484464100798,0.3086068506627093,1.3769937824742529,2.0,8.326672684688674e-17,0.016533613204956055
14.351836022712494,70.28259294413711,7.149793906343297,0.08398584165193568,3.0,1.0865547661028256,0.6223742961883545
77.4304020320427,99.03108874447075,1.6548029973902367,1.0047622557662916,5.0,0.0709827963790851,0.7287850379943848
4.431286101942056,4.4859819119700886,2.5019344077666883,7.948453552207503,5.0,0.04012735160166743,0.10437417030334473
9.179887596012392,21.32040435836531,8.264078893124168,3.9240963366779056,1.0,3.136070952330388e-08,0.16152286529541016
9.929959222083495,28.447945198558333,5.305407325036157,8.568105983361713,4.0,1.6333449969380142e-10,0.0897221565246582
88.04679168444926,69.76455436208303,6.262017163637492,9.82339195985965,2.0,-9.99200722162317e-15,1.4405481815338135
17.915360495035692,8.595658417065222,7.981576850075643,0.5572374516377854,3.0,0.5149654797495122,1.7676401138305664
2.3487369280188686,18.66539308933336,4.840968932699794,9.205886147093032,2.0,1.0097659392678035e-29,0.020193099975585938
84.15355745874389,0.13756398202356412,3.527615643035934,0.5319294424034526,4.0,0.4946385554653876,0.7939667701721191
12.128347177406729,105.74118116110344,0.30737951852144896,4.402714961837274,4.0,1.9984014443252818e-15,0.028130769729614258
84.394325401706,35.90397266769848,8.189402138991555,0.18837085058736158,4.0,0.523352096362373,24.05503010749817
67.35347694301687,0.384498592542587,3.642742113181474,7.975310914861058,3.0,0.47225250557244886,1.8712749481201172
83.61819512870103,21.845774585725785,6.609520963686205,4.508792950513712,2.0,0.05126320908459777,1.796104907989502
95.24113184548528,111.29151256226011,1.7339553538625974,7.1607922474181604,4.0,-1.2212453270876722e-14,0.3478100299835205
57.90764190210559,92.44086803640177,1.2854568910427089,4.816709320005187,1.0,-1.9984014443252818e-15,0.1585102081298828
79.87472496091215,48.63245456036973,8.384181695500912,6.116052855997138,3.0,0.0007346793329989944,6.951920986175537
3.6269269855658592,3.9729016048991816,8.22027741363497,7.910182656819921,5.0,0.176019363686662,0.15768718719482422
76.74185377630393,112.3510324788078,2.905153459524695,1.8663703069226312,3.0,8.945313295178104e-05,0.7256550788879395
51.132574326550106,121.19566205374561,6.575870180377409,3.5476707836007684,1.0,1.432187701766452e-14,0.3244798183441162
71.51579278581234,49.89989325273031,4.641509107283691,8.465490692103707,4.0,5.37747494656725e-07,1.011667013168335
10.67436974828122,134.2849104964154,6.645883491932009,2.516623389414426,2.0,4.6629367034256575e-15,0.07610797882080078
74.8964921384405,119.19414524445455,1.767632103623723,5.943253593783897,1.0,-3.1086244689504383e-15,0.18538212776184082
93.45623445013135,2.055396058783643,2.590004191967142,1.816209914257123,5.0,0.4791406920274048,9.183045864105225
6.113949827937793,77.54831656760129,6.811950153276794,1.4098890785595353,3.0,4.0713590916663266e-05,0.08335280418395996
32.424686751829555,120.27341410835731,2.6429666073614397,7.255332471165179,5.0,1.021405182655144e-14,0.34202003479003906
56.39773471684917,35.66269577733958,9.224471879182854,2.044612801074658,2.0,0.126797243928431,1.5503981113433838
82.805933115883,98.78890022216797,4.928546339545675,5.05691121663174,1.0,2.3203661214665772e-14,0.3794100284576416
24.212606250010182,144.12830499406948,9.587911365497014,5.122507768057877,5.0,-1.0571905615938942e-13,2.045180082321167
17.97724414316779,123.22349656312326,0.04609201812590613,1.500239262525881,3.0,-8.881784197001252e-16,0.021381855010986328
24.996608089015695,67.74308546782281,6.735183867276614,7.040372578839485,3.0,-2.3758749658934952e-14,0.5019137859344482
61.59809805461269,20.095813547608817,8.549336801147986,8.544542837857593,1.0,5.198922558860488e-07,0.36966896057128906
75.3543309439895,51.52791496463397,3.8193330919109627,1.5317953356168157,2.0,0.041420780452099404,0.5776228904724121
39.372994939160364,132.03211642420698,7.656341766291025,4.477655795987724,5.0,4.63650555637769e-09,2.932119131088257
36.74713492352778,47.274235081346454,1.444826579187598,4.039437769408252,4.0,1.9416288923911296e-07,0.08293604850769043
39.663965954456316,89.63331246103236,6.814964085499916,6.409054450000524,5.0,1.9364887141436315e-09,2.647691011428833
35.028448370574935,128.21745306183175,2.598094069655269,0.1796489356071551,1.0,0.20747207241142188,0.27750682830810547
41.82176512950239,72.52491494829657,4.067567043412925,5.421402917309218,4.0,5.981395730402313e-10,0.2867879867553711
8.32604868361696,100.77132047191972,9.822329076212958,1.1416888467682962,3.0,0.001482831461710363,0.21786189079284668
50.03096106295592,41.540496983986536,1.1011032628415274,4.367900822304058,1.0,-1.3322676295501849e-15,0.15366411209106445
97.30564574114194,3.5097630979341488,2.5664347529172837,6.90812036869895,3.0,0.32831651155400804,1.2652380466461182
41.28313723474943,148.1794799036887,2.968262936335787,7.949473767191168,1.0,-2.886579864025407e-15,0.18718314170837402
74.74090007475857,143.78914715366184,0.19100462146101171,1.1649736313677261,3.0,-3.217811835925816e-15,0.027873992919921875
16.0620491320424,78.28866492991808,1.1597526269176206,1.4112844145477654,5.0,5.822548260998391e-05,0.04581928253173828
69.08381102115281,47.27973985062022,2.14886158258202,5.9844887891438905,5.0,3.7763048761256945e-05,0.7402181625366211
75.61160220192747,95.78278164997941,4.1223811543846525,0.17251663714912713,1.0,0.5520173377874951,0.6293177604675293
67.3855810790748,138.3774330006107,7.1954630116435245,9.763300676904795,1.0,7.327471962526033e-15,0.39890408515930176
51.70920765814139,67.49622876234139,7.321070430507409,7.658981376239598,5.0,2.257101044107378e-06,4.566741943359375
48.37208923412458,38.267431647257816,6.748581082242115,9.336074212685109,3.0,5.521289306950174e-08,1.5987920761108398
64.29530039508039,95.69038284648029,1.7918263719825045,1.0829449078677988,2.0,0.00022394322429131132,0.08745598793029785
89.74012947645423,39.936524330109734,8.451012617092742,8.914056035138886,4.0,0.0025426392212927027,7.171325922012329
14.932739855783705,51.44639375696537,7.565813937341629,6.768110949863448,5.0,4.468765699346112e-08,0.37360310554504395
9.586073084144553,133.94606875903813,7.563759285307241,9.705183372696181,2.0,2.6645352591003757e-15,0.10900306701660156
74.81548077128919,21.634534598387916,3.3433492945556886,1.942402276903057,5.0,0.32759331108158524,2.532473087310791
91.66143812137764,131.49083815931556,5.719875470125611,6.540574089392938,5.0,5.656921974480443e-11,9.40582823753357
51.725388281562935,35.86393017580688,5.1867242789989865,2.223606386067586,4.0,0.16168416905308033,1.063323974609375
44.30535255854443,101.06957611906712,7.8744608761061645,4.388825328362317,4.0,3.807910823454998e-07,1.0079090595245361
71.89106409110518,40.47898065722718,7.131267544363144,2.264800583144794,1.0,0.004369897643586942,0.7507128715515137
18.611103397819985,58.94180049788649,6.269587977096672,7.552344412223767,4.0,5.473080299726243e-15,0.17242002487182617
26.73573624495591,102.40329178728169,5.342723008485466,8.83797859113274,2.0,-2.886579864025407e-15,0.1735830307006836
