l1,b,t,x,a,func,time
19.91798367094635,19.842426561749697,4.341139131236869,4.471617232775705,5.0,0.05268399155523017,0.42786598205566406
58.56173151405027,76.21878630284695,9.186448239497022,3.298735304439886,4.0,0.011353032681167208,3.4135630130767822
31.48475284486203,7.474330502233251,1.3679175388106357,3.2770931114798305,2.0,0.07695866577242633,0.07945394515991211
23.23051754496318,105.14589836751054,2.880100699736955,3.454459130861318,2.0,-6.439293542825908e-15,0.0755770206451416
69.1132407918829,39.53811793846761,8.98583556340682,1.5392045658910558,1.0,0.06856116265763004,0.8873310089111328
95.34255547786893,88.51523352265461,4.552097901041368,2.4730186390060247,2.0,3.1048942215979465e-05,0.7682266235351562
29.58636333896594,65.90419830674169,1.499018007602978,0.7943517615526929,4.0,0.0667175996052,0.14678478240966797
70.53332914061407,85.30284616885861,5.866364984240169,0.8677099605855287,1.0,0.013649977355118303,0.6966509819030762
41.32006808759646,148.00687673186886,4.0105463965844805,6.576062454538494,5.0,-8.215650382226158e-15,0.9970369338989258
85.36394729060973,0.1888684358255177,5.593653413923436,1.4881113824438796,2.0,0.4934698774458897,1.1602940559387207
58.46483110171118,112.30913198346134,0.7279315635260897,8.345032848697329,5.0,9.2148511043888e-15,0.2190871238708496
26.71735203967178,130.82838929978547,6.524971267995942,0.5991671293636702,1.0,0.0003161018244611197,0.3510270118713379
21.760487785359707,119.18857456666872,5.944260010425722,8.270663293727441,4.0,3.3306690738754696e-16,0.293565034866333
2.312475642631673,30.30433978294555,9.395328472628348,3.265614387055642,5.0,0.000952610082427815,0.08500409126281738
47.94896155901014,7.649404790195047,7.5854485009452945,6.164110226345909,5.0,0.33272445415563656,5.192614316940308
38.27501028822675,0.8662407050645748,0.8176307434338093,9.142775536155742,4.0,0.3643714314588082,0.057832956314086914
17.224774189210635,52.094261416935566,0.5994264003308314,2.473769375570891,1.0,4.440892098500626e-16,0.033805131912231445
36.04703563364248,71.53797421076162,2.3493266783902857,7.561935919873619,1.0,-1.0658141036401503e-14,0.17913603782653809
32.204215588119354,105.70831820493626,2.32350798790226,0.8539346809407877,3.0,0.004595227845903756,0.20366406440734863
77.42045511588623,128.23937635470705,4.516350293012029,8.1887213999307,5.0,-1.0658140852516786e-13,4.187908887863159
14.361013038767068,72.39094489471454,1.734343682106455,5.692278339399155,4.0,-5.6621374255882984e-14,0.06801509857177734
99.12179313417658,53.90057855314209,9.89457217763632,3.703638571229363,4.0,0.08840260541468023,15.419693946838379
47.95898623875432,97.06100295879868,5.447468745820779,4.54384162093003,2.0,-2.2204458104352406e-15,0.39692091941833496
59.900064174649906,97.67981793132805,0.5387501495084746,1.0252930270450344,2.0,7.857869575559162e-09,0.01973700523376465
46.80529578068629,86.27304652653108,8.121460404164878,9.130168778617971,2.0,1.6431300764452317e-14,0.7821838855743408
83.46117355060187,8.99031256887829,2.8305039713542923,3.284877003661608,5.0,0.3658582597618721,2.2560181617736816
82.16151196688159,71.50038052333305,1.368650875411287,6.780799880545802,3.0,1.6542323066915643e-14,0.21636009216308594
55.71212472600505,94.74047647565872,7.891624242962612,4.984280732492875,5.0,4.8410706865801676e-05,6.131851673126221
48.12993183194805,10.085884506688448,8.693612760120592,0.012971495552048795,5.0,0.5156100106467111,41.30189228057861
72.07090189484845,146.61366205039465,8.504237150890637,4.868652339777098,1.0,-5.795364188543317e-14,0.4076831340789795
85.66489439275509,48.34883332728847,6.451685418449466,4.683323827037837,2.0,9.882503823511866e-05,1.2358372211456299
40.026230948504136,76.91315794864515,5.557166295442384,2.2006147566074286,3.0,0.0013524628866093593,0.9196679592132568
73.35884413261041,62.65726719084619,3.760853318083399,7.87910981473742,3.0,-5.061706616959171e-14,1.2661550045013428
96.02588716584917,119.07642547440969,5.42575023292167,8.00706377219446,2.0,6.283862319378386e-14,1.357469081878662
46.7395208112097,82.86092002168937,8.483267556671002,6.367945916507765,4.0,1.574291353401535e-08,1.4873149394989014
22.960150905690067,23.154916868903992,3.5507382514143693,0.9347428583316619,3.0,0.3155859352750002,0.19193196296691895
23.477872199006267,5.170997678365186,6.159486815490391,7.796954712820837,4.0,0.23606413680085614,0.39035701751708984
71.7688357661163,88.24617463085809,3.656039407638416,8.214319913070936,5.0,-4.02839494608458e-14,2.4618000984191895
67.53508155738137,58.608353347998786,5.055178844773094,3.980651093998735,5.0,0.013915733603959587,4.439895868301392
95.871469540426,99.9087841987043,2.985756253375058,2.9119833451100243,4.0,0.00014340150167471688,0.7872331142425537
85.38815100056858,137.40866666450444,8.026976127993997,1.4664407793649181,3.0,0.021716719457020014,8.627636194229126
24.209180392453323,64.83499980298504,3.1689670314021976,0.8517049992016412,1.0,0.00014876895576483037,0.14789772033691406
18.96231679305499,149.66605118527798,8.857526281702112,0.2984004761910586,1.0,0.08032139552801243,0.38132500648498535
25.862302733570154,98.80725349753848,3.0930388050306767,3.7094784576459547,1.0,-7.993605777301127e-15,0.15499520301818848
18.718574659457865,76.92252279505138,7.917324866810257,8.790451481421382,4.0,1.443289932016023e-14,0.3322780132293701
70.47343155379818,81.1782730968541,2.1576286635939423,2.788627104346543,2.0,3.429495698876118e-11,0.15356683731079102
85.85955652353132,121.74596439587968,3.166472055491737,0.6558891622878449,2.0,0.04418382725560453,0.5450482368469238
89.97599999142923,124.60406713198776,1.6217937144904626,4.676542833320982,1.0,1.4432899320127035e-14,0.17939996719360352
25.500793136439803,44.14917383645033,4.127240803556399,3.934596213070428,5.0,0.0021675087662540514,0.44440197944641113
86.50989386813505,33.50748395994622,8.129262428044196,5.8920534499413355,3.0,0.01921126845216405,8.96889591217041
31.34167580549946,41.58210884874924,8.074094807136126,1.3246751840292348,5.0,0.32804226762808864,2.6152307987213135
42.3295289955721,57.661895634723585,0.5598483238780227,6.606697250596888,3.0,2.8899105330992825e-13,0.07571005821228027
72.89684325374479,50.08327777652285,6.047096940326128,3.813427647947467,1.0,3.413805478085173e-09,0.3839681148529053
8.59254160371984,129.73013933398428,0.6830938477597892,3.6168482008592684,5.0,7.771561172376096e-16,0.04548501968383789
9.264233160149903,138.87991005177545,7.264830187843755,8.60433906458821,1.0,8.881784197001252e-16,0.07147026062011719
83.39291432034305,104.23836574687041,2.0638272581150776,1.6951791935461313,5.0,0.01052394981572953,1.1205718517303467
29.17633878896052,128.8126871752737,0.8545830547726818,9.339648325658068,1.0,-1.1102230246251565e-16,0.06297588348388672
35.66610846844087,74.49344483338741,3.3000495804870944,1.7708793452187288,1.0,2.5483531447562407e-12,0.16440486907958984
58.03000460125052,0.9620136468469431,3.5348616449111816,0.4857479480939264,5.0,0.4932659055886558,6.198799133300781
67.55073617148551,84.2443836331955,0.8342314397726969,6.017890972952777,4.0,-1.7763568394002503e-15,0.10066103935241699
0.6883695940555379,15.301209857482029,7.705092390196743,0.7632243491769963,4.0,0.6757098305311011,0.018364906311035156
33.48019371291221,28.67090799004128,4.683174893355541,9.232456858048435,1.0,-1.1768364061026658e-14,0.16924214363098145
43.622134163734074,141.08997097374677,4.283470045027585,3.002047477768617,5.0,1.1666471837790796e-07,1.105008840560913
48.59005293098561,132.86395322858826,3.847569578091885,1.286706714196555,5.0,0.01977889446720112,1.5861179828643799
21.009626719581696,46.97375819040352,5.280875183696196,7.252592717115373,5.0,5.662907487265615e-08,0.324404239654541
58.510539488769496,63.53956989008729,7.5580437984912,8.178557681113075,1.0,-1.4654943925052066e-14,0.3965291976928711
95.53373045473023,29.95781710490971,8.772092231971927,7.562285616363517,3.0,0.014293486664977723,14.799193859100342
39.09199992226466,27.418756305784214,4.970285728537409,0.5307393323214005,3.0,0.460438795006375,1.1940500736236572
54.43565347702323,125.80584895349183,7.323209520256933,6.991671589550073,3.0,-1.0724754417879011e-13,2.5246100425720215
11.917669984214596,131.1366139689816,4.990255483256742,6.878670753990804,3.0,-8.659739592076221e-15,0.15881776809692383
27.47612452227174,148.93247534084097,2.2078379310573992,8.800630209090412,1.0,9.992007221626409e-16,0.07085204124450684
66.54330524247978,70.08716018341025,9.753777126439282,9.998051570790253,5.0,7.875231413232879e-07,13.877961874008179
11.252900539650945,94.92014801082105,6.161829991731809,1.9897862244442566,2.0,1.1577245914271343e-13,0.07008719444274902
88.71890122255965,3.117675742397558,1.709311681515343,2.1199326829147025,2.0,0.41197783289759626,0.32060718536376953
90.87620023707179,55.11984245939938,2.716865170753917,1.6171233212403902,4.0,0.11877533859423423,0.8655860424041748
9.690565263992934,99.3343738493711,6.483141790240642,7.718708527996166,5.0,-2.2426505097428162e-14,0.2883012294769287
94.1287545119989,40.95937096085381,7.316437256836527,7.66170050187138,2.0,1.8205609692772883e-06,2.0200889110565186
37.422340868732576,37.76405045010706,1.162740438595865,7.772184771458476,3.0,-3.996802845075673e-15,0.08758091926574707
77.24192467960191,8.639225500651659,2.1306798437341232,2.5139933211105916,2.0,0.2540719449959691,0.2807161808013916
75.73233280361573,79.48725571020493,6.936599849335239,4.660292331307758,2.0,5.184712540914028e-10,1.1210229396820068
29.553402709142663,67.822775386883,6.912834266692748,7.446571738855916,5.0,1.8542204336892225e-09,1.3762600421905518
67.58871947971483,87.49956029920592,9.105053003115925,1.6218184008469017,1.0,0.0001280051988735604,0.40468907356262207
65.40783714072388,47.440067103221914,3.8216320976092613,3.1892862427992563,1.0,1.6485594839607274e-09,0.28627896308898926
80.60550005536548,84.23232582779896,1.8554884638336289,3.6677296664792545,1.0,1.84297022087776e-14,0.17997288703918457
26.55917414066633,92.94210964443657,7.480473292097576,4.031285641158508,2.0,1.1102371795658378e-15,0.21978116035461426
75.41896920237626,100.88262012050609,9.227720414411161,7.058247760774754,2.0,2.1094237506103e-15,2.2395660877227783
96.13263632247624,114.37937769955676,4.131334363151856,3.7270133137470305,5.0,0.00010106713582754516,5.014129161834717
67.28250501010368,73.0288632607505,5.636846412610552,5.709562238454201,4.0,3.1384517694055437e-06,1.3310191631317139
53.6167305154208,77.34527568066001,7.257735545179011,5.243870139534214,3.0,1.772798365197179e-08,2.07452392578125
11.329605182172608,12.058687558541624,0.4202880968799705,4.884653771598558,2.0,9.86444588854193e-11,0.01701807975769043
49.38807227364401,108.64455631612724,5.748052769651722,9.068854391005821,1.0,7.549516567451064e-15,0.2653310298919678
35.21577720308537,68.7002040209918,0.9201857773997724,8.021529216116795,4.0,4.440892098500626e-16,0.07765316963195801
71.80933080198142,123.27933704485714,0.5458397851478847,2.6346291695498025,1.0,6.661338147750939e-16,0.13281798362731934
67.85438413016048,107.03124890592245,5.05932142587338,0.14514182647052176,2.0,0.6375331411198304,1.9013168811798096
56.63914214243244,83.98545331957152,6.5222665099742185,6.740286331363439,3.0,-1.1653592405106253e-13,1.9419939517974854
18.19797876911936,1.5665503737507414,2.526653958911985,4.711858990995946,5.0,0.41623196075220475,0.32730579376220703
64.56678042575676,78.96970461086498,2.860150046357741,8.950385601333242,5.0,-4.040888780758062e-14,1.2254002094268799
63.08844398673021,148.4932731549985,4.502698254337672,2.10386476606205,1.0,-1.709743457922084e-14,0.2702651023864746
17.910442032500605,141.00544357478094,1.8573209103900223,9.001849752019456,1.0,-2.7755575615628914e-15,0.06439423561096191
88.99192506073605,42.16383045824253,7.599254728220394,0.8219827796986012,4.0,0.4240993404167512,12.897258043289185
65.53713117110563,129.56362115417164,8.85072984586418,7.795063519117824,1.0,-5.773159728050814e-15,0.4120960235595703
12.313082149785625,140.7387247278263,5.7178775524763426,9.737884058538116,3.0,7.771561172376096e-15,0.24964618682861328
93.1844082175056,118.57251465579834,2.710938793853981,4.60974456742326,5.0,3.1098149443896086e-09,2.169651985168457
14.138425082572159,124.82336743230823,5.1277321190020775,8.121519858424186,1.0,7.771561172376096e-16,0.1779170036315918
33.152991268767195,34.17588343995124,2.8802161668704143,4.082436905208739,4.0,0.0015894800228995086,0.16019201278686523
72.04773697971466,63.78806116154845,6.7790638513914105,1.3632479545122755,1.0,0.0065788474646757975,0.747636079788208
59.743279531700544,6.338326227373586,2.9724213214220008,2.7757850651892966,1.0,0.19137361122428234,0.343548059463501
55.49238272053473,89.75294700753332,6.922627103457746,0.2926559532630457,4.0,0.5277580372639454,4.488071918487549
64.74868073083678,70.0649635288425,1.6166443838116074,1.6904773826247932,1.0,2.017778676898009e-11,0.15716314315795898
45.77038547573423,31.282069499679494,0.6184278539780497,0.6436952097060111,5.0,0.2678749622245618,0.1534121036529541
31.24427257643002,103.22379924251761,6.1989818548661715,7.528250526340917,2.0,1.5432100042289676e-14,0.26822519302368164
17.63812281598681,6.282887311694174,1.913345645083514,8.764099974352469,4.0,0.024080467385319715,0.02199411392211914
6.859627446100802,127.91683685926472,8.169645467848385,4.353568186756494,3.0,-6.661338147750939e-16,0.13336801528930664
71.5835438528932,64.2893558864925,5.216308201665952,2.313733328938945,1.0,4.905600184441882e-07,0.3603830337524414
75.44804405698937,30.141341261573135,0.422667022526938,7.728930828959049,4.0,1.793148022292916e-13,0.026938199996948242
54.313512575520484,34.36394040192801,0.9091087756225635,8.057353935281888,4.0,2.4158437941903776e-13,0.08346319198608398
73.96387114513982,17.659135485404008,8.982838063130519,1.023313068630557,3.0,0.44887990483004814,19.43048071861267
35.92223457981246,45.43043849975292,6.271682429257577,8.002456351577113,2.0,7.218501567302484e-15,0.2761552333831787
26.584606819483014,89.23649953713934,0.391392623167367,4.222297164878004,3.0,-2.9976021664879227e-15,0.03232979774475098
38.337968329692494,21.619497228569763,1.370584342592741,0.9662874999502347,4.0,0.2871115069687953,0.13870596885681152
87.25401843825266,142.44561327108002,5.807978698043806,7.74482185199096,2.0,1.5765166949677223e-14,1.3131699562072754
4.211082666143017,131.0723635080756,4.4002935585681415,9.082403632210793,5.0,4.412497034422813e-10,0.20035624504089355
50.47117938940827,124.87333327958079,3.494295365939968,0.8990267141239372,5.0,0.09367343210193102,1.334054708480835
24.719629209820937,1.7672471858963867,7.284649296717182,4.767773874404818,5.0,0.4544132400598543,3.0594608783721924
76.89013817513077,77.0344673219083,7.109869039825433,9.77296876004865,3.0,-9.436741022179445e-14,4.494626045227051
35.41093682888767,8.090812577231343,1.2238291533286716,6.0434143134280305,2.0,0.0031092942855301285,0.05430006980895996
33.286263752760995,70.19850750540988,5.1461315301646415,5.543355668477261,2.0,2.8865798662771343e-15,0.22141003608703613
40.33388603346948,71.77420341791203,0.04782534100731484,2.7790930652795387,1.0,7.454505867488958e-75,0.023814916610717773
54.149812317755675,45.208730360685266,0.6542662338597272,4.815550398746888,4.0,1.7620480955656714e-11,0.027611970901489258
77.17103814276176,131.38093038733155,6.386646473112799,1.601417254879589,1.0,1.1176101075677504e-09,0.4053051471710205
35.28845645338724,23.57396744067506,6.260113952184731,9.289902426415836,4.0,0.0009040801903884898,0.5751690864562988
84.68836769136345,108.68066704077228,8.482939602683466,7.961839991623333,2.0,9.103828801926284e-15,2.2491157054901123
11.213088148521312,118.45610420437754,0.7139046217860623,4.631865896401824,3.0,9.992007221626409e-16,0.07195591926574707
27.048751406460113,114.43820641652952,8.652001531685332,7.219970035369783,3.0,-4.218847493575595e-14,1.077589988708496
9.964870424182571,144.36619660747286,4.2539119198883855,5.436004236456656,4.0,4.9960036108132044e-15,0.0947110652923584
11.268477562336997,53.756617236551854,3.917811344945843,8.558993643077722,2.0,3.3306690738754696e-15,0.06471395492553711
77.89830633248863,79.86549779131086,3.309861210226388,3.3992676111656617,4.0,0.00018505473279405087,0.6684091091156006
72.72893273241282,29.986260597369302,3.4188723365864537,0.33858464405156385,1.0,0.44283555958353654,0.5223379135131836
18.48459295792392,99.56820732830172,2.832404433543463,7.904454392563851,3.0,4.3298697960381105e-15,0.15429019927978516
18.916952287474096,11.306973531874458,2.5967862207731365,8.833153691995983,4.0,0.0017982863274244609,0.06812787055969238
41.665533684305224,67.4206354275808,6.820973112866149,9.719051330516175,5.0,3.095564777387622e-11,2.7540981769561768
74.33174505173024,140.6403748901041,4.042722563684141,0.14008377867059885,4.0,0.5772755176015583,3.0809717178344727
81.57481773451711,81.96986111268122,7.906934948799005,3.4806353918655306,4.0,0.008431295395959947,4.957021236419678
74.87004185354425,22.279697807230736,5.963723117371637,0.11917907243624071,5.0,0.5153026943035374,36.68921995162964
59.19162974349711,74.28194853795034,5.763964156378193,0.9021666553190177,3.0,0.20707825466332538,2.1868860721588135
14.647115662338162,34.404929131439054,1.8440890530620946,0.43047462358031696,5.0,0.4156949151462832,0.1472489833831787
39.84194233879121,61.15914927709317,3.265905742672308,7.526567428341526,5.0,2.5813524032829527e-11,0.6049470901489258
19.363844800531783,94.37153861132654,5.481368748420636,7.121368032438133,2.0,-3.1086244689504383e-15,0.10526418685913086
52.760121353217436,105.5081563047421,8.711465618875948,6.936514382421129,3.0,-5.107018294661812e-14,3.18723201751709
56.83682052708332,129.23013837305209,9.769167221709935,3.6639386624964985,5.0,0.0002602273845935024,9.673204898834229
20.207673213309498,47.90681600871804,2.5515762070463133,1.83445346034379,2.0,1.3527640137197774e-05,0.05508112907409668
25.015059388875827,87.96238382218043,4.3257405593356815,2.582381458449264,4.0,6.386968367894443e-06,0.12714290618896484
78.16629431621529,129.23112839623016,8.907865428745097,4.011671480237608,1.0,7.771561172376096e-15,0.4407191276550293
3.0087454932161806,146.91586219380636,9.617974173164342,5.431095860274715,4.0,3.1086244689504383e-15,0.08428382873535156
80.31564611556871,90.46659332757429,0.06683598974306149,7.071077935004334,2.0,-2.220446049250313e-16,0.05088686943054199
89.12001133503551,90.37985531860504,8.8653464796085,6.660972509218455,1.0,-7.105427357601002e-15,0.4263758659362793
94.93227959760397,26.701976916446103,4.500481451309026,6.339048015697731,2.0,0.0007215725192594049,0.6811981201171875
38.31463032658956,139.19875056491057,9.196229528770868,4.171479695295086,4.0,1.0446640295210447e-10,1.0745151042938232
55.26064031285331,132.08773407036642,1.0169387314139389,4.331465327346874,2.0,4.107825191113079e-15,0.07504701614379883
58.30566906154529,87.07921951681665,1.9507780895380145,3.7394380101213676,5.0,2.2246706331681769e-07,0.3931868076324463
63.36419023410741,87.80885624168103,4.5280717923532565,0.5902713205832488,1.0,0.040889405719700664,0.5093660354614258
97.69766742667433,44.198580849496416,8.997972595261654,2.1731868294667356,3.0,0.2002837219861435,17.419813871383667
68.66301350812817,140.62699457286232,0.7009842272577771,4.8023535248723555,1.0,1.5543122344752192e-15,0.1423349380493164
29.94035251118393,92.37716447103303,2.788172899724466,9.278184654620746,2.0,7.327471962526033e-15,0.10677194595336914
86.0010792818975,35.91461270235833,0.04209353294789442,6.407776552528198,5.0,2.7755575615628996e-15,0.029959917068481445
48.40721713764508,103.27717600702147,3.4990085201436907,3.2044858471894377,1.0,6.661338147750939e-16,0.1762828826904297
60.13639732486404,136.8577090670366,9.877552186375974,4.439533010291469,5.0,7.923856273420948e-06,11.515074014663696
72.68343838605283,148.13522145683956,5.353746130628245,1.6256185748253105,5.0,0.01985846169153939,6.316026926040649
0.2372891511639441,47.71556458898156,2.6731187190354397,0.7741934562470298,5.0,5.623294107578658e-05,0.01979804039001465
77.0456483632056,16.704580222899146,4.1518547645564,7.642166218964295,2.0,0.0027220962688437006,0.6317892074584961
66.19375663533508,141.9848239344165,3.7357148740076296,7.508981788496765,4.0,2.1871393585115584e-14,0.7963180541992188
49.18725428961803,45.07254309479525,1.0639707529293951,8.823004070235502,2.0,2.7755575615628914e-15,0.06449317932128906
52.3639691062421,31.290529961275563,6.37515576802725,5.2136991273466045,5.0,0.059610801142727654,4.23101806640625
46.05334490456211,149.6758256925699,5.687927447431909,3.882326663835798,5.0,8.784899387946159e-10,2.2550957202911377
19.343641983085792,143.45696209515864,2.4290670891112773,1.2770658154418801,5.0,1.5025117785349543e-05,0.12054681777954102
52.954791644134005,69.58678031299665,3.295020792757688,8.311503775240498,2.0,5.551115123125783e-15,0.22851896286010742
3.706226358356157,107.96870942141625,4.280371706824909,7.430277445436282,2.0,1.2501111257279263e-13,0.05855512619018555
50.04470417354104,8.790508170024125,3.9501419256122294,2.198847057482498,2.0,0.3065794203232857,0.306804895401001
64.59583487118076,43.589296273633614,0.32797457342057745,0.9540228632119974,5.0,0.06316472048933564,0.14364218711853027
44.4222242471379,47.91815348672395,3.6846901200132756,3.04159380085994,4.0,0.008645223557906397,0.42856812477111816
56.6004546606936,92.19871014575352,2.673738731305406,2.891287952852082,5.0,0.00012011627111302092,0.7181491851806641
